0,WHAT HAPPENED TODAY,*,*,<srai>WHAT HAPPENED TODAY ON THIS DAY</srai>,onthisday.aiml
0,SEPTEMBER 15,*,*,1830 - Opening of the Liverpool and Manchester railway and the death of Liverpool MP William Huskisson (the first man in Britain to be killed by a train) . #Newline1916 - First use of tanks in battle . #Newline1940 - The climax of the Battle of Britain#Comma 185 German planes shot down in one day . #Newline1975 - The start of the Civil War in Beirut,onthisday.aiml
0,SEPTEMBER 16,*,*,1861 - First Post Office Savings Banks openend in Britain . #Newline1968 - Introduction of two-tier postal system in Britain (1st Class 5d#Comma 2nd Class 4d),onthisday.aiml
0,SEPTEMBER 17,*,*,1931 - First demonstration of long playing records . #Newline1944 - Arnhem landings . #Newline1980 - Assassination of ex-president Somoza of Nicaragua,onthisday.aiml
0,SEPTEMBER 18,*,*,1879 - Blackpool illuminations switched on for the first time . #Newline1961 - Death of Dag Hammarskjoeld#Comma Secretary General of the UN#Comma in an air crash in Northern Rhodesia . #Newline1981 - France abolished the use of the guillotine,onthisday.aiml
0,SEPTEMBER 19,*,*,1356 - Battle of Poitiers . #Newline1783 - First manned balloon flight (by the Montgolfier Brothers) . #Newline1893 - New Zealand became the first country to grant women the vote . #Newline1955 - Military coup in Argentina#Comma Juan Peron overthrown . #Newline1960 - First parking tickets were issued in London,onthisday.aiml
0,SEPTEMBER 20,*,*,1967 - QEII launched . #Newline1984 - Forty people killed when a truck filled with explosives crashed into the US Embassy in Beirut,onthisday.aiml
0,SEPTEMBER 21,*,*,1745 - Battle of Prestonpans,onthisday.aiml
0,SEPTEMBER 22,*,*,1934 - Gresford Colliery disaster - 262 miners killed . #Newline1955 - Commercial television in Britain for the first time. First ITV transmission . #Newline1980 - Founding of the Solidarity movement in Gdansk#Comma Poland,onthisday.aiml
0,SEPTEMBER 23,*,*,1940 - George Cross instituted . #Newline1973 - Peron re-elected President of Argentina,onthisday.aiml
0,SEPTEMBER 24,*,*,1776 - Britain's oldest classic horse race#Comma the St Leger#Comma run for the first time . #Newline1980 - Start of the Iran-Iraq war,onthisday.aiml
0,SEPTEMBER 25,*,*,1818 - First blood transfusion using human blood performed (at Guy's Hospital#Comma London) . #Newline1897 - First motor bus service in Britain (opened in Bradford) . #Newline1957 - Race riots at Little Rock#Comma Arkansas,onthisday.aiml
0,SEPTEMBER 26,*,*,1580 - Circumnavigation of the globe completed by Sir Francis Drake . #Newline1934 - The launch of the Queen Mary,onthisday.aiml
0,SEPTEMBER 27,*,*,1825 - Stockton-Darlington railway opened . #Newline1938 - Launch of the Queen Elizabeth,onthisday.aiml
0,SEPTEMBER 28,*,*,1970 - Death of President Nasser of Egypt . #Newline1978 - Death of Pope John Paul I,onthisday.aiml
0,SEPTEMBER 29,*,*,1399 - Abdication of King Richard II . #Newline1952 - Death of John Cobb on Loch Ness while attempting a world water speed record . #Newline1983 - Lady Mary Donaldson elected first woman Lord Mayor of London,onthisday.aiml
0,SEPTEMBER 30,*,*,1938 - Prime Minister Neville Chamberlain returned from Germany#Comma making his famous "Peace in our time" speech . #Newline1955 - Death of James Dean in a motor crash,onthisday.aiml
0,OCTOBER 01,*,*,1918 - Arab forces led by T. E. Lawrence captured Damascus from the Turks . #Newline1938 - German troops marched into the Sudentenland . #Newline1985 - Street riots in Toxteth#Comma Liverpool,onthisday.aiml
0,OCTOBER 02,*,*,1187 - Capture of Jerusalem by Moslem forces led by Saladin . #Newline1901 - Launch of Holland 1 (the Royal Nay's first submarine) . #Newline1935 - Invasion of Abyssinia by Italian forces,onthisday.aiml
0,OCTOBER 03,*,*,1929 - The Kingdom of Serbs#Comma Croats and Slovenes was renamed Yugoslavia . #Newline1952 - Britain's first atomic bomb exploded (at the Monte Bello Islands#Comma North of Australia),onthisday.aiml
0,OCTOBER 04,*,*,1883 - Founding of the Boys Brigade by Sir William Smith . #Newline1957 - Launch of Sputnik I satellite . #Newline1959 - Luna III photographed the dark side of the Moon,onthisday.aiml
0,OCTOBER 05,*,*,1930 - Crash of the airship R101 near Paris#Comma 48 people killed . #Newline1936 - Start of the Jarrow hunger march . #Newline1952 - The end of tea rationing in Britain,onthisday.aiml
0,OCTOBER 06,*,*,1973 - Start of Arab-Israeli war when Egypt and Syria attacked Israel . #Newline1981 - Assassination of Egyptian President Anwar Sadat,onthisday.aiml
0,OCTOBER 07,*,*,1571 - Battle of Lepanto . #Newline1985 - Palastinian terrorists seized the Italian liner Achille Lauro,onthisday.aiml
0,OCTOBER 08,*,*,1871 - Fire destroyed much of Chicago . #Newline1952 - Harrow rail disaster#Comma 112 people killed . #Newline1965 - Opening of Britain's tallest building (the Post Office Tower) . #Newline1967 - First use of the breathalyser in Britain,onthisday.aiml
0,OCTOBER 09,*,*,1914 - Start of the Battle of Ypres . #Newline1967 - Che Guevara shot dead in Bolivia,onthisday.aiml
0,OCTOBER 10,*,*,1899 - Start of the Boer War . #Newline1903 - Womens Social and Political Union formed by Mrs Emmeline Pankhurst&gt;br/&gt;#Newline1973 - American Vice-president Spiro Agnew resigned because of a tax scandal,onthisday.aiml
0,OCTOBER 11,*,*,1957 - Jodrell Bank radio telescope became operational . #Newline1982 - Raising of the Mary Rose in Portsmouth harbour,onthisday.aiml
0,OCTOBER 12,*,*,1901 - The Executive Mansion in Washington was officially renamed The White House . #Newline1915 - Execution of Nurse Edith Cavell by a German firing squad in Brussels . #Newline1984 - The Grand Hotel in Brighton was badly damaged by an IRA bomb during the week of the Conservative party conference,onthisday.aiml
0,OCTOBER 13,*,*,54 AD - Roman emperor Claudius poisoned . #Newline1988 - Results of dating tests on the shroud of Turin proved that it is medieval in origin,onthisday.aiml
0,OCTOBER 14,*,*,1066 - Battle of Hastings . #Newline1913 - Mining disaster at Sengenhydd#Comma South Wales. Over 400 miners killed . #Newline1939 - The battleship Royal Oak torpedoed and sunk in Scapa Flow . #Newline1947 - Sound barrier broken for the first time (by Chuck Yeager in California) . #Newline1969 - The 50p coin came into circulation in the UK,onthisday.aiml
0,OCTOBER 15,*,*,1917 - Execution of Dutch spy Mata Hari in Paris . #Newline1945 - Execution of Pierre Lavall#Comma head of the Vichy government in France . #Newline1946 - Suicide of Herman Goering in Nuremberg Prison . #Newline1962 - Founding of Amnesty International in London . #Newline1984 - Nikita Khrushchev deposed while on holiday on the Black Sea coast . #Newline1987 - Britain's worst storms since records began,onthisday.aiml
0,OCTOBER 16,*,*,1793 - Execution of Marie Antoinette . #Newline1834 - Fire swept through the Palace of Westminster . #Newline1859 - Raid on the Harpers Ferry arsenal#Comma Virginia by John Brown . #Newline1902 - First Borstal institution opened (in Borstal#Comma Kent) . #Newline1964 - China exploded her first nuclear bomb . #Newline1964 - Return of the first Labour Government for 13 years at the general election . #Newline1978 - Karol Wojtyla#Comma Archbishop of Krakow#Comma elected Pope,onthisday.aiml
0,OCTOBER 17,*,*,1651 - Battle of Worcester . #Newline1777 - British forces surrendered to the American colonists at Saratoga . #Newline1956 - Opening of Britain's first nuclear power station (at Calder Hall),onthisday.aiml
0,OCTOBER 18,*,*,1887 - USA purchased Alaska from Russia . #Newline1922 - Founding of the British Broadcasting Company (forerunner of the British Broadcasting Corporation) . #Newline1963 - Resignation of the Prime minister Harold Macmillan . #Newline1977 - Hijacked German airliner stormed by German anti-terrorist troops at Mogadishu airport,onthisday.aiml
0,OCTOBER 19,*,*,1216 - Death of King John . #Newline1987 - Black Monday. Billions of pounds wiped off the value of shares,onthisday.aiml
0,OCTOBER 20,*,*,1935 - Mao Tse-tung's communist army completed their long march at Yenan . #Newline1968 - Marriage of Jackie Kennedy#Comma widow of the late President John kennedy#Comma to Aristotle Onassis . #Newline1973 - Official opening of the Sydney Opera House,onthisday.aiml
0,OCTOBER 21,*,*,1805 - Battle of Trafalgar. Death of Horatio Nelson . #Newline1958 - Women peers took their seats in the House of Lords for the first time . #Newline1966 - Aberfan disaster. 116 children and 28 adults killed,onthisday.aiml
0,OCTOBER 22,*,*,1797 - First parachute jump made (by Andre-Jacques Garnerin from a hot-air balloon in Paris) . #Newline1931 - Al Capone sentenced to 11 years imprisonment for tax evasion . #Newline1962 - The Cuban missile crisis. USA imposed a naval blockade against Cuba . #Newline1962 - William Vassall jailed for 18 years for passing naval secrets to the Soviet Union,onthisday.aiml
0,OCTOBER 23,*,*,42 BC - Suicide of Brutus . #Newline1642 - Battle of Edgehill . #Newline1956 - Start of Hungarian revolt against Soviet rule . #Newline1972 - Launch of the Access credit card in Britain . #Newline1977 - Jockey Lester Piggot jailed for three years for tax evasion,onthisday.aiml
0,OCTOBER 24,*,*,1537 - Death of Queen Jane Seymour#Comma third wife of Henry VIII#Comma shortly after giving birth to Edward VI . #Newline1908 - Mrs Emmeline Pankhurst and her daughter Christabel sentenced to imprisonment for inciting riot . #Newline1924 - Publication of the Zinoviev letter#Comma purporting to be from high Soviet sources inciting insurrection in Britain . #Newline1929 - Black Thursday - the Wall Street Crash,onthisday.aiml
0,OCTOBER 25,*,*,1415 - Battle of Agincourt . #Newline1854 - Charge of the Light Brigade at Balaclava . #Newline1961 - First edition of Private Eye magazine published,onthisday.aiml
0,OCTOBER 26,*,*,899 - Death of Alfred the Great . #Newline1881 - Gunfight at the OK Corral#Comma Tombstone Arizona . #Newline1986 - Jeffrey Archer resigned as deputy chairman of the Conservative party after allegations of his involvement with a prostitute,onthisday.aiml
0,OCTOBER 27,*,*,1951 - Conservative win in the general election. Churchill Prime Minister again at the age of 77,onthisday.aiml
0,OCTOBER 28,*,*,1636 - Founding of Harvard University . #Newline1962 - Khrushchev announced that the USSR would withdraw all its missiles from Cuba#Comma thus ending the Cuban missile crisis,onthisday.aiml
0,OCTOBER 29,*,*,1618 - Execution of Sir Walter Raleigh . #Newline1863 - Founding of the Red Cross . #Newline1982 - Lindy Chamberlain convicted of the murder of her nine-week old child in Australia (the Dingo Baby case),onthisday.aiml
0,OCTOBER 30,*,*,1905 - Aspirin went on sale in Britain for the first time . #Newline1938 - Widespread panic in the USA when Orson Welles's adaptation of War of the Worlds was broadcast . #Newline1942 - Beginning of the Battle of El Alamein,onthisday.aiml
0,OCTOBER 31,*,*,1951 - Introduction of zebra crossings in Britain . #Newline1984 - Assassination of Mrs Indira Gandhi#Comma Prime Minister of India,onthisday.aiml
0,NOVEMBER 01,*,*,1755 - Much of Lisbon destroyed by an earthquake. Tens of thousands killed. . #Newline1956 - First Premium Bonds went on sale,onthisday.aiml
0,NOVEMBER 02,*,*,1917 - Publication of the Balfour declaration#Comma promising Britain's support for the establishment of a Jewish state. . #Newline1959 - Official opening of the first stretch of the M1 motorway,onthisday.aiml
0,NOVEMBER 03,*,*,1957 - Soviet Union launched a dog (Laika) into space in Sputnik 2,onthisday.aiml
0,NOVEMBER 04,*,*,1918 - Death of the poet Wilfred Own on the Western Front . #Newline1946 - Founding of UNESCO . #Newline1979 - Storming of the US Embassy in Tehran by Iranian students. Staff and guards held hostage,onthisday.aiml
0,NOVEMBER 05,*,*,1605 - Discovery of the Gunpowder Plot . #Newline1854 - Battle of Inkerman . #Newline1909 - First Woolworth store in Britain opened (in Liverpool) . #Newline1927 - Britain's first automatic traffic lights installed (in Wolverhampton),onthisday.aiml
0,NOVEMBER 06,*,*,1924 - Conservative victory in general election. Baldwin Prime Minister,onthisday.aiml
0,NOVEMBER 07,*,*,1885 - Completion of the Canadian Pacific Railway . #Newline1974 - Murder of Sandra Rivett#Comma nanny in the household of Lord Lucan,onthisday.aiml
0,NOVEMBER 08,*,*,1923 - The Beer Hall Putsch. Attempt by Hitler and his followers to seize power in Munich . #Newline1932 - Election of FD Roosevelt as president of the USA . #Newline1987 - Bomb planted by the IRA exploded at a Remembrance Day service in Enniskillen. Eleven people killed.,onthisday.aiml
0,NOVEMBER 09,*,*,1859 - Flogging abolished in the British Army . #Newline1960 - John F Kennedy won the American Presidential election . #Newline1970 - Death of Charles de Gaulle,onthisday.aiml
0,NOVEMBER 10,*,*,1982 - Death of Leonid Brezhnev . #Newline1989 - Work began on the demolition of the Berlin Wall,onthisday.aiml
0,NOVEMBER 11,*,*,1918 - Signing of the armistice. End of World War I . #Newline1921 - First "Poppy Day" . #Newline1965 - Unilateral declaration of Independence by Ian Smith's Rhodesian government,onthisday.aiml
0,NOVEMBER 12,*,*,1035 - Death of King Canute#Comma English king and early deck chair pioneer,onthisday.aiml
0,NOVEMBER 13,*,*,1907 - First helicopter flight (by Paul Cornu#Comma near Lisieux in Normandy) . #Newline1947 - Resignation of Chancellor of the Exchequer#Comma Hugh Dalton#Comma after his admission that he had leaked budget secrets,onthisday.aiml
0,NOVEMBER 14,*,*,1922 - First regular radio broadcast (a news bulletin) . #Newline1948 - Birth of HRH Prince of Wales . #Newline1952 - First publiacation of music charts in Britain (in the New Musical Express) . #Newline1963 - Eruption of the Surtsey volcano near Iceland . #Newline1969 - Transmission of first colour TV programms by BBC1 and ITV . #Newline1973 - Marriage of Princess Anne and Captain Mark Phillips,onthisday.aiml
0,NOVEMBER 15,*,*,1899 - Morning Post correspondent#Comma Winston Churchill#Comma captured by Boers in South Africa . #Newline1969 - Screening of first TV advertisement in colour in Britain (Birds Eye Peas) . #Newline1983 - Mass protests as the first Cruise Missiles arrived at Greenham Common,onthisday.aiml
0,NOVEMBER 16,*,*,1869 - Opening of the Suez Canal,onthisday.aiml
0,NOVEMBER 17,*,*,1558 - Death of Mary I . #Newline1800 - First Congress of the USA . #Newline1959 - Duty free goods on sale in British airports for the first time (Prestwick and Renfrew),onthisday.aiml
0,NOVEMBER 18,*,*,1626 - Consecration of St Peters in Rome . #Newline1928 - Showing of the first sound cartoon film (Steamboat Willie starring Micky Mouse) . #Newline1983 - Mrs Janet Walton of Liverpool gave birth to sextuplets . #Newline1987 - Kings Cross Underground disaster. A fire started on an escalator resulting in the death of 30 people,onthisday.aiml
0,NOVEMBER 19,*,*,1863 - Abraham Lincoln delivered his "Gettysburg Address,onthisday.aiml
0,NOVEMBER 20,*,*,1906 - Founding of the Rolls Royce company . #Newline1945 - Beginning of the Nuremburg war crimes trials . #Newline1947 - Marriage of HRH Princess Elizabeth and LT. Philip Mountbatten . #Newline1979 - Russian spy Anthony Blunt stripped of his knighthood,onthisday.aiml
0,NOVEMBER 21,*,*,1831 - Farady delivered his lecture to the Royal Society on his experiments,onthisday.aiml
0,NOVEMBER 22,*,*,1497 - Vasco de Gama rounded the Cape of Good Hope . #Newline1774 - Suicide of Clive of India . #Newline1946 - The first ballpoint pens went on sale . #Newline1963 - Assassination of President John F Kennedy in Dallas,onthisday.aiml
0,NOVEMBER 23,*,*,1499 - Execution of Perkin Warbeck (pretender to the English throne) . #Newline1852 - The first pillar box came into use . #Newline1910 - Execution of Dr Crippin at Holloway,onthisday.aiml
0,NOVEMBER 24,*,*,1859 - Publication of darwin's Origin of Species . #Newline1963 - Murder of Lee Harvey Oswald by Jack Ruby in Dallas,onthisday.aiml
0,NOVEMBER 25,*,*,1952 - The opening of Agatha Christie's play The Mousetrap at the Ambassadors Theatre#Comma London . #Newline1953 - Hungary became the first overseas country to win a soccer international on English soil when they beat England 6-3 at Wembley,onthisday.aiml
0,NOVEMBER 26,*,*,1942 - Siege of Stalingrad lifted by Russian forces,onthisday.aiml
0,NOVEMBER 27,*,*,1914 - Britain's first two police women began work (in Grantham#Comma Lincolnshire) . #Newline1942 - Scuttling of the French fleet at Toulon . #Newline1967 - President de Gaulle vetoed Britain's application to join the EEC . #Newline1975 - Murder of Ross McWhirter by an IRA terrorist,onthisday.aiml
0,NOVEMBER 28,*,*,1660 - Founding of the Royal Society . #Newline1905 - Founding of Sinn Fein by Arthur Griffen,onthisday.aiml
0,NOVEMBER 29,*,*,1530 - Death of Cardinal Wolsey . #Newline1929 - Admiral Richard Byrd became the first man to fly over the South Pole,onthisday.aiml
0,NOVEMBER 30,*,*,1840 - The remains of Napoleon Bonaparte were returned to Paris from St Helena . #Newline1936 - Crystal Palace destroyed by fire,onthisday.aiml
0,DECEMBER 01,*,*,1942 - Publication of the Beverage Report,onthisday.aiml
0,DECEMBER 02,*,*,1697 - Wren's new St Pauls Cathedral opened . #Newline1804 - Napoleon crowned Emperor of France . #Newline1805 - Battle of Austerlitz . #Newline1901 - Launch of the safety razor by King C Gillette . #Newline1942 - World's first nuclear chain reaction (at the University of Chicago),onthisday.aiml
0,DECEMBER 03,*,*,1967 - World's first heart transplant (at the Groote Schuur Hospital#Comma Capetown by Dr Christiaan Barnard. The recipient was Louis Washkansky and the donor was Denise Darvall),onthisday.aiml
0,DECEMBER 04,*,*,1791 - Britain's oldest Sunday newspaper#Comma The Observer#Comma was published for the first time . #Newline1961 - The birth control pill became available on the National Health,onthisday.aiml
0,DECEMBER 05,*,*,1872 - The Mary Celeste found unmanned and drifting near the Azores . #Newline1904 - The Russian fleet was destroyed by the Japanese at Port Arthur . #Newline1933 - Prohibition came to an end in the USA . #Newline1958 - Opening of Britain's first motorway (the Preston Bypass),onthisday.aiml
0,DECEMBER 06,*,*,1877 - First recording of a human voice (by Edison) . #Newline1921 - Creation of the Irish Free State (and partition of Ireland) . #Newline1975 - Beginning of the Balcombe Street siege (it ended on 12th December without bloodshed),onthisday.aiml
0,DECEMBER 07,*,*,1732 - Opening of Covent Garden Opera House (then called the Theatre Royal) . #Newline1916 - Lloyd George became Prime Minister of Britain's coalition government . #Newline1941 - Japanese attack on US fleet in Pearl Harbour,onthisday.aiml
0,DECEMBER 08,*,*,1980 - John Lennon shot dead by Mark Chapman outside the Dakota building in New York,onthisday.aiml
0,DECEMBER 09,*,*,1868 - Gladstone became Prime Minister for the first time . #Newline1960 - First screening of Coronation Street,onthisday.aiml
0,DECEMBER 10,*,*,1768 - Founding of the Royal Academy . #Newline1901 - Nobel prizes were awarded for the first time . #Newline1984 - Leak of poisonous gas at Union Carbide factory#Comma Bhopal India. Over 2#Comma000 killed,onthisday.aiml
0,DECEMBER 11,*,*,1894 - The first ever Motor Show opened (in Paris) . #Newline1936 - Abdication of King Edward VIII . #Newline1952 - Derek Bentley and Christopher Craig found guilty of the murder of PC Sydney Miles. Craig who pulled the trigger was too young to hang but Bentley was executed a month later,onthisday.aiml
0,DECEMBER 12,*,*,1988 - Clapham Junction rail disaster#Comma 35 people killed and over 100 injured,onthisday.aiml
0,DECEMBER 13,*,*,1779 - The first Smithfield Show . #Newline1878 - Britain's first street lighting was turned on (at the Holborn Viaduct in London) . #Newline1939 - Battle of the River Plate,onthisday.aiml
0,DECEMBER 14,*,*,1799 - Death of George Washington . #Newline1861 - Death of Prince Albert . #Newline1911 - Roald Amundsen reached the South Pole . #Newline1918 - Women vote for the first time in a British general election. Countess Markievicz became the first woman elected to the House of Commons (although she never took her seat),onthisday.aiml
0,DECEMBER 15,*,*,1916 - End of the Battle of Verdun#Comma 700#Comma000 dead,onthisday.aiml
0,DECEMBER 16,*,*,1773 - The Boston Tea Party#Comma signalling the beginning of the American War of Independence . #Newline1944 - Beginning of the Ardennes offensive . #Newline1944 - Band leader Glenn Miller presumed dead when his aircraft went missing over the English Channel,onthisday.aiml
0,DECEMBER 17,*,*,1903 - First aeroplane flight (by the Wright Brothers at North Carolina) . #Newline1939 - Scuttling of the German battleship Graf Spee in the River Plate,onthisday.aiml
0,DECEMBER 18,*,*,1865 - Ratification of the thirteenth amendment to the US constitution (abolishing slavery) . #Newline1912 - Discovery of the (later discredited): "Piltdown man" skull,onthisday.aiml
0,DECEMBER 19,*,*,1984 - Britain and China signed the agreement which returned Hong Kong to China in 1997,onthisday.aiml
0,DECEMBER 20,*,*,1915 - Evacuation of allied forces from their positions at Gallipoli . #Newline1989 - Overthrow of Panamanian general Manuel Noriega by invading American forces,onthisday.aiml
0,DECEMBER 21,*,*,1620 - Landing of the Pilgrim Fathers at Plymouth Rock#Comma Massachusetts . #Newline1913 - Publication of the world's first crossword puzzle (in The New York World) . #Newline1988 - The Lockerbie disaster. Nearly 300 people were killed when a terrorist group destroyed a jumbo jet over the Scottish town of Lockerbie,onthisday.aiml
0,DECEMBER 22,*,*,1965 - 70 mph speed limit introduced in Britain,onthisday.aiml
0,DECEMBER 23,*,*,1948 - Execution of Japanese Prime Minister Hideki Tojo for war crimes,onthisday.aiml
0,DECEMBER 24,*,*,1914 - The first bomb to be dropped by plane on British soil fell on Dover . #Newline1979 - Invasion of Afghanistan by Soviet troops,onthisday.aiml
0,DECEMBER 25,*,*,1066 - Coronation of William the Conqueror . #Newline1932 - First royal Christmas broadcast by reigning monarch . #Newline1941 - Hong Kong fell to Japanese forces . #Newline1972 - Massive earthquake devastated the Nicaraguan capital Managua . #Newline1989 - Assassination of Romanian dictator Nicolae Ceaucescu and his wife,onthisday.aiml
0,DECEMBER 26,*,*,1898 - Discovery of radium by Pierre and Marie Curie . #Newline1908 - Jack Johnson became the first black world heavyweight champion by beating Tommy Burns in Australia . #Newline1943 - Sinking of the German battleship Scharnhorst,onthisday.aiml
0,DECEMBER 27,*,*,1879 - Tay railway bridge disaster. The bridge collapsed under the weight of a train#Comma 90 people were killed,onthisday.aiml
0,DECEMBER 28,*,*,1065 - Westminster Abbey was consecrated . #Newline1856 - Woodrow Wilson (President of the USA) was born.,onthisday.aiml
0,DECEMBER 29,*,*,1170 - Murder of Thomas Becket in Canterbury Cathedral . #Newline1930 - Radio Luxembourg began broadcasts . #Newline1952 - Discovery of a coelacanth off the coast of South Africa (the fish was believed to have been extinct for several millions of years),onthisday.aiml
0,DECEMBER 30,*,*,1916 - Murder of the Russian mystic Rasputin,onthisday.aiml
0,DECEMBER 31,*,*,1695 - Introduction of the window tax . #Newline1960 - The farthing ceased to be legal tender at midnight,onthisday.aiml
